日付,記念日タイトル,IT関連キーワード,Go言語,ツイート文例,記念日の説明
10-01,コーヒーの日,Java,Go言語,コーヒーの日。IT業界でコーヒーといえばJavaですが、最近は軽量で高速なGo言語の人気が高まっていますね。コーヒーを片手に、今日も`gofmt`でコードを綺麗にしましょう！ #コーヒーの日 #Go言語 #Java,全日本コーヒー協会が制定。国際協定によって、10月がコーヒーの新年度とされていることから。
10-02,豆腐の日,疎結合,インターフェース,「とう(10)ふ(2)」の語呂合わせ。豆腐がどんな料理にも合うように、インターフェースを介して疎に結合されたコンポーネントは、交換や再利用が容易で、柔軟なシステムを構築します。 #Go言語 #インターフェース #設計,「とう(10)ふ(2)」の語呂合わせから。
10-03,登山の日,スタックトレース,デバッグ,「と(10)ざん(3)」の語呂合わせ。バグが発生した時、エラー地点までの関数呼び出し履歴（スタックトレース）を「登山ルート」のように遡って、原因を突き止めるのがデバッグの第一歩です。 #デバッグ #スタックトレース,「と(10)ざん(3)」の語呂合わせから。
10-04,天使の日,linter,静的解析,「てん(10)し(4)」の語呂合わせ。コードの問題点を優しく指摘してくれる`golangci-lint`のような静的解析ツールは、品質を守る「守護天使」のような存在です。 #Go言語 #linter #静的解析,「てん(10)し(4)」の語呂合わせから。
10-05,時刻表記念日,スケジューラ,タスク管理,1894年に日本初の本格的な時刻表が出版。OSのスケジューラは、どのプロセスにCPUを割り当てるかという「時刻表」に従って、無数のタスクを効率的にさばいています。 #OS #スケジューラ,1894年に日本で初めての本格的な時刻表『汽車汽船旅行案内』が出版された日。
10-06,国際協力の日,OSS,コントリビュート,1954年に日本がコロンボ・プランに加盟し、国際協力への参加を始めた日。国境を越えてコードを共有し、協力し合うOSS活動は、まさに現代の「国際協力」です。 #OSS #GitHub #国際協力,1954年に日本がコロンボ・プランへの加盟を閣議決定し、政府開発援助（ODA）を開始した日。
10-07,盗難防止の日,暗号化,二要素認証,「とう(10)なん(7)」の語呂合わせ。データという資産を守るため、通信やDBの「暗号化」はもちろん、パスワード＋αの「二要素認証」で、アカウントの盗難を防ぎましょう。 #セキュリティ #暗号化 #2FA,「とう(10)なん(7)」の語呂合わせから。
10-08,木の日,木構造,ツリー探索,「十」と「八」を組み合わせると「木」になることから。ファイルシステムやDOMなど、ITの世界は「木構造」で溢れています。Goで木構造を探索するアルゴリズムを書いてみませんか？ #データ構造 #アルゴリズム #Go言語,漢字の「木」が「十」と「八」に分解できることから。
10-09,トラックの日,データ転送,スループット,「ト(10)ラック(9)」の語呂合わせ。ネットワーク上で単位時間あたりに運べるデータ量（スループット）は、トラックの積載量と速度のようです。太い回線と効率的なプロトコルが重要。 #ネットワーク #スループット,「ト(10)ラック(9)」の語呂合わせから。
10-10,目の愛護デー,ブルーライトカット,モニタ,「10」を横にすると眉と目に見えることから。長時間モニタと向き合うエンジニアにとって、目の健康は最重要課題。ブルーライトカットや適度な休憩を忘れずに。 #健康 #エンジニアライフ,「10」を横に倒すと眉と目に見えることから。
10-11,安全・安心なまちづくりの日,WAF (Web Application Firewall),セキュリティ対策,2005年に「安全・安心まちづくり全国大会」が開催された日。WebアプリをSQLインジェクションなどから守るWAFは、安全なサイバー空間を作るための防犯パトロール隊です。 #セキュリティ #WAF,2005年に「安全・安心まちづくり全国大会」が開催されたことにちなむ。
10-12,コロンブス・デー,新技術の探求,R&D,コロンブスが新大陸に到達した日。既知の技術（大陸）に安住せず、常に新しい言語やフレームワーク（新大陸）を探求する冒険心は、エンジニアの成長に不可欠です。 #学習 #キャリア,1492年にクリストファー・コロンブスがアメリカ大陸に到達したことを記念する日。
10-13,引っ越しの日,サーバー移行,データマイグレーション,明治天皇が京都から江戸城（東京）へ移った日。物理サーバーからクラウドへ、古いDBから新しいDBへ。サービスの「引っ越し（サーバー移行）」は、綿密な計画とリハーサルが成功の鍵です。 #サーバー移行 #クラウド,1868年に明治天皇が京都御所から江戸城（現在の皇居）へ移った日。
10-14,鉄道の日,オンプレミス,クラウド,1872年に新橋〜横浜間に日本初の鉄道が開業。自社で線路（サーバー）を保有・管理するのが「オンプレミス」。鉄道会社の線路を借りるのが「クラウド」。それぞれに利点があります。 #オンプレミス #クラウド #インフラ,1872年に新橋駅〜横浜駅間（現在の桜木町駅）に日本で最初の鉄道が開業した日。
10-15,きのこの日,マイクロサービス,サービスメッシュ,きのこが需要期である10月の中日であることから。森にきのこが群生するように、多数のマイクロサービスが連携する環境では、それらの通信を制御する「サービスメッシュ」が重要になります。 #マイクロサービス #サービスメッシュ #Istio,日本きのこセンターが制定。
10-16,世界食料デー,キャッシュ,CDN,国連が制定した食料問題について考える日。ユーザーの近くに食料（コンテンツ）を備蓄しておくのがCDN（コンテンツデリバリーネットワーク）。飢饉（サーバーダウン）時にも役立ちます。 #CDN #キャッシュ #パフォーマンス,国連食糧農業機関（FAO）の設立を記念する日。
10-17,沖縄そばの日,方言,DSL (ドメイン固有言語),沖縄生麺協同組合が制定。沖縄そばが沖縄でしか通用しないように、特定のドメイン（問題領域）だけで使える「方言」がDSL。Goでパーサーを書くのも面白いです。 #DSL #Go言語 #パーサー,1978年に公正取引委員会から「沖縄そば」の名称使用が正式に認められた日。
10-18,統計の日,データ分析,メトリクス,1879年に日本で初の生産統計が公表された日。サービスの利用状況（メトリクス）を収集・分析し、データに基づいた意思決定を行うことは、現代の開発に不可欠です。 #データ分析 #SRE,1879年に日本で初めての近代的な生産統計「府県物産表」に関する太政官布告が公布された日。
10-19,海外旅行の日,国際化(i18n),ローカライゼーション(l10n),海外旅行の需要拡大を目指して制定。サービスを海外展開するには、まず多言語・多地域に対応できる設計（i18n）を行い、その後で各地域に最適化（l10n）します。 #i18n #l10n #グローバル,「遠(10)くへ行(1)く(9)」の語呂合わせから。
10-20,リサイクルの日,メモリ再利用,オブジェクトプール,「ひとまわり(10)、ふたまわり(20)」の語呂合わせ。頻繁に生成・破棄されるオブジェクトを、使い回すための仕組みが「オブジェクトプール」。Goの`sync.Pool`はメモリの再利用に貢献します。 #Go言語 #sync.Pool #パフォーマンス,「ひとまわり(10)、ふたまわり(20)」の語呂合わせから。
10-21,あかりの日,ダークモード,UIデザイン,エジソンが白熱電球を実用化した日。一日中画面の「あかり」を見つめるエンジニアのために、目に優しいダークモードを実装するのは、もはや思いやりです。 #ダークモード #UI #UX,1879年にトーマス・エジソンが京都産の竹を使って白熱電球を完成させ、長時間点灯に成功した日。
10-22,パラシュートの日,フォールバック処理,安全設計,1797年にフランスで世界初のパラシュート降下が行われた日。メインの処理が失敗（墜落）しても、代替処理（パラシュート）で安全に着地させる「フォールバック」は、堅牢なシステムの条件です。 #フォールバック #設計,1797年にフランスのアンドレ＝ジャック・ガルヌランが世界で初めてパラシュートによる降下に成功した日。
10-23,電信電話記念日,TCP/IP,プロトコル,1869年に東京〜横浜間で電信線架設工事が始まった日。遠く離れたコンピュータ同士が会話（通信）するための共通言語が「プロトコル」。インターネットはTCP/IPという言語で成り立っています。 #TCP/IP #ネットワーク,1869年に東京〜横浜間で公衆電信線の架設工事が始まった日。
10-24,国連デー,標準化,W3C/IETF,1945年に国際連合が発足した日。国連が世界のルールを決めるように、Webの世界ではW3Cが、インターネットではIETFが技術仕様の「標準化」を進め、相互接続性を担保しています。 #標準化 #W3C #IETF,1945年に国際連合が正式に発足したことを記念する日。
10-25,世界パスタデー,スパゲッティコード,リファクタリング,世界パスタ会議が開催された日。処理の流れが複雑に絡み合った「スパゲッティコード」は、誰もが避けたい代物。定期的なリファクタリングで、美味しいパスタ（コード）に作り変えましょう。 #スパゲッティコード #リファクタリング,1995年にイタリアで世界パスタ会議が開催されたことを記念する日。
10-26,原子力の日,クリティカルセクション,排他制御,1963年に日本で初の原子力発電が行われた日。複数のgoroutineが同時にアクセスしてはいけない処理（クリティカルセクション）は、`sync.Mutex`などで厳重に管理（排他制御）する必要があります。 #Go言語 #並行処理 #Mutex,1963年に茨城県東海村で日本で初めて原子力による発電に成功した日。
10-27,テディベアズ・デー,イミュータブル,副作用の防止,セオドア・ルーズベルト大統領の愛称にちなむ。一度生成したら状態が変わらない「イミュータブル」なオブジェクトは、テディベアのように安全で、意図しない副作用を防ぎ、並行処理も容易にします。 #イミュータブル #関数型プログラミング,テディベアの名前の由来となったアメリカのセオドア・ルーズベルト大統領の誕生日にちなむ。
10-28,速記記念日,ショートカットキー,生産性,1882年に日本で初めて速記の講習会が開かれた日。IDEやターミナルの「ショートカットキー」を使いこなすことは、コーディングの速度と生産性を劇的に向上させます。まさに現代の速記術。 #生産性 #IDE #VSCode,1882年に田鎖綱紀が東京・日本橋で初の速記講習会を開催した日。
10-29,インターネット誕生日,ARPANET,TCP/IP,1969年にARPANETで最初の通信が行われた日。全ての始まりはこの日。UCLAからスタンフォードへ送られた最初のメッセージは "LO" だったそうです（"LOGIN"と打つ途中でクラッシュ）。 #インターネット #ARPANET,1969年にインターネットの原型であるARPANETで、初めてのノード間通信が成功した日。
10-30,たまごかけごはんの日,生ポインタ,メモリ安全性,「たまご（10）かけ（かけごはんの"か"で）ごはん（5×6=30）」の語呂合わせ。Go言語は、C言語のような「生ポインタ」の自由な演算を制限することで、メモリ安全性を高めています。生卵のように取り扱い注意です。 #Go言語 #ポインタ #メモリ安全,日本の食文化である「たまごかけごはん」をアピールするために制定。
10-31,ハロウィン,マスカレード,IPマスキング,仮装を楽しむお祭り。家庭内のプライベートIPアドレスを、ルーターのグローバルIPアドレスという「仮面（マスカレード）」に変換し、インターネットに出ていくのがIPマスカレード(NAPT)です。 #ネットワーク #NAPT,古代ケルト人が起源とされるお祭り。秋の収穫を祝い、悪霊などを追い出す宗教的な意味合いがあった。
11-01,犬の日,Watchdogタイマー,死活監視,「ワン(1)ワン(1)ワン(1)」の語呂合わせ。システムが正常に動作しているか定期的に信号を送り、信号が途絶えたら異常と判断して再起動などを行うのが「Watchdogタイマー」。まさに番犬です。 #死活監視 #組み込み #SRE,「ワン(1)ワン(1)ワン(1)」の語呂合わせから。
11-02,タイツの日,圧縮アルゴリズム,データ転送量削減,片足ずつ編まれたタイツを2つ組み合わせることから。ファイルをZipなどで圧縮（タイツのようにフィットさせる）することで、データ転送量を削減し、通信コストと時間を節約できます。 #圧縮 #ネットワーク,タイツを製造する株式会社エムアンドエムソックスが制定。日付は、タイツは片足ずつ編んだものを2つ合わせることから。
11-03,文化の日,オープンソース文化,GitHub,自由と平和を愛し、文化をすすめる国民の祝日。コードを公開し、世界中の人々と協力してより良いものを作る「オープンソース文化」は、現代の最も偉大な文化の一つです。 #OSS #GitHub,「自由と平和を愛し、文化をすすめる」ことを趣旨とする国民の祝日。
11-04,かき揚げの日,集約,Aggregate,カレンダーで文化の日と勤労感謝の日に挟まれた日。ドメイン駆動設計(DDD)では、関連するオブジェクトを一つのまとまりとして扱う「集約(Aggregate)」という概念があります。かき揚げのようです。 #DDD #設計,カレンダーで11月3日が文化の日、11月23日が勤労感謝の日で、その間に挟まれていることから。
11-05,縁結びの日,API連携,マッシュアップ,「いい(11)ご(5)えん」の語呂合わせ。異なるサービス同士がAPIで「縁結び」されることで、単体では実現できなかった新しい価値（マッシュアップ）が生まれます。 #API #マッシュアップ,「いい(11)ご(5)えん」の語呂合わせから。
11-06,お見合い記念日,プロトコルネゴシエーション,ハンドシェイク,1896年に日本で初めてのお見合いパーティーが開催。通信を始める前に、クライアントとサーバーが使用するプロトコルや暗号化方式を「お見合い（ネゴシエーション）」で決めるのがハンドシェイクです。 #ネットワーク #ハンドシェイク,1896年に東京で開かれた上流階級の男女のお見合いパーティーを記念する日。
11-07,鍋の日,コンテナ,Docker,「いい(11)な(7)べ」の語呂合わせ。具材（アプリ）と出汁（ライブラリ）を一つの鍋（コンテナ）に入れると、どこでも同じ味が楽しめる。Dockerはまさに開発環境の「鍋」です。 #Docker #コンテナ #Go言語,「いい(11)な(7)べ」の語呂合わせから。
11-08,いい歯の日,サニタイズ,バリデーション,「い(1)い(1)は(8)」の語呂合わせ。虫歯（悪意のある入力）を防ぐ歯磨きのように、ユーザーからの入力は必ず「サニタイズ」し、正しい形式か「バリデーション」することがWebセキュリティの基本です。 #セキュリティ #サニタイズ,「い(1)い(1)は(8)」の語呂合わせから。
11-09,119番の日,インシデント対応,オンコール,消防の緊急通報番号にちなむ。システムで障害（火事）が発生した際、アラートを受けて駆けつけるのが「オンコール担当」。迅速で冷静な初期消火（対応）が求められます。 #SRE #インシデント管理 #オンコール,消防のダイヤルナンバー「119」にちなんで消防庁が制定。
11-10,トイレの日,ガベージコレクション,クリーンアップ,「いい(11)ト(10)イレ」の語呂合わせ。不要なものを自動で水に流してくれるトイレのように、GoのGCは不要になったメモリを自動で解放してくれます。ありがたい存在です。 #Go言語 #GC #メモリ管理,「いい(11)ト(10)イレ」の語呂合わせから。
11-11,ポッキー&プリッツの日,パイプライン,CI/CD,1が並ぶこの日は、CI/CDパイプラインを思い浮かべます。コードが `git push` されてから、ビルド、テスト、デプロイへと流れていく様は、まるでポッキーの製造ラインのよう。 #CI/CD #DevOps #Go言語,菓子の形状が数字の「1」に似ていることから江崎グリコが制定。
11-12,洋服記念日,CSS,フレームワーク,1872年に「礼服ニハ洋服ヲ採用ス」という太政官布告が出された日。Webページの見た目を司るのが「洋服(CSS)」。BootstrapなどのCSSフレームワークを使えば、手軽におしゃれなサイトが作れます。 #CSS #フロントエンド,1872年に「大礼服及通常礼服ニハ洋服ヲ採用ス」という太政官布告が出され、公式な場で洋服の着用が定められた日。
11-13,うるしの日,デコレータパターン,機能追加,平安時代の惟喬親王が京都・法輪寺で漆の製法を伝授したとされる日。漆を何度も塗り重ねるように、オブジェクトのコア機能を変えずに、新しい責務（機能）を追加していくのがデコレータパターンです。 #デザインパターン #オブジェクト指向,惟喬親王が京都の法輪寺に参詣した際に、漆の製法を伝授したという伝説に由来。
11-14,世界糖尿病デー,ヘルスチェック,モニタリング,インスリンを発見したバンティング博士の誕生日。生活習慣が重要な糖尿病のように、システムの「健康状態」も常時モニタリングし、異常の兆候を早期に発見することが大切です。 #SRE #モニタリング #ヘルスチェック,インスリンを発見したフレデリック・バンティングの誕生日にちなむ。
11-15,七五三,パーミッション,アクセス権,子供の成長を祝う伝統行事。ファイルへのアクセス権（パーミッション）を「rwx（読み・書き・実行）」で設定するのは、まさに七五三のよう？所有者、グループ、その他で3桁ですね。 #Linux #パーミッション,3歳、5歳、7歳の子供の成長を祝う日本の年中行事。
